ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"178.32.99.234","elite","AS16276","FR","OVH SAS","14","OVH ISP","5678","socks4","3310","1","2025-06-23T11:40:43.358Z","84","8359","9943"
"126.153.202.179","elite","AS17676","JP","SoftBank Corp.","268","SOFTBANK Corp","3128","socks4","2786","1","2025-06-23T11:40:43.365Z","85","2755","3232"
"23.221.204.221","elite","AS20940","TW","Akamai International, BV","277","Akamai Technologies","1337","socks4","109","1","2025-06-23T11:40:43.357Z","100","1085","1087"
"45.76.150.205","elite","AS20473","SG","The Constant Company","252","Vultr Holdings, LLC","3128","socks5","3211","1","2025-06-23T11:40:43.365Z","99","3113","3130"
"51.89.228.17","elite","AS16276","GB","OVH SAS","18","OVH Ltd","8080","socks4","229","1","2025-06-23T11:40:02.747Z","94","9343","9965"
"115.73.235.203","elite","AS7552","VN","VIETELmetro","232","N/A","64000","socks4","4993","1","2025-06-23T11:40:02.760Z","62","1955","3152"
"46.227.38.1","elite","AS51155","PL","Citylink Telecom Sp. Z.o.o.","36","Telemedian","1088","socks4","3586","1","2025-06-23T11:40:02.848Z","100","10004","10050"
"183.89.249.192","elite","AS45758","TH","Triple T Broadband Public Company Limited","173","Triple T Broadband Public Company Limited","4153","socks4","245","1","2025-06-23T11:40:02.743Z","98","9799","9992"
"66.235.200.132","elite","AS13335","US","Cloudflare, Inc.","7","Newfold Digital, Inc","80","socks4","4285","1","2025-06-23T11:40:02.761Z","100","2812","2812"
"201.93.159.234","elite","AS27699","BR","Vivo","206","TELEFï¿½NICA BRASIL S.A","4145","socks4","4909","1","2025-06-23T11:40:02.746Z","99","3309","3328"
"190.2.104.201","elite","AS27813","AR","Teledifusora S.A.","243","Teledifusora S.A","4153","socks4","4883","1","2025-06-23T11:40:02.751Z","92","3082","3346"
"118.179.119.218","elite","AS23956","BD","Dhakacom Limited","204","Dhakacom Limited","8080","socks4","1485","1","2025-06-23T11:40:02.747Z","99","884","893"
"116.106.111.212","elite","AS7552","VN","Viettel Corporation","257","Viettel Group","1080","socks4","4705","1","2025-06-23T11:40:02.741Z","89","2799","3133"
"181.57.225.166","elite","AS14080","CO","Telmex Colombia S.A.","172","Telmex Colombia S.A.","3629","socks4","4997","1","2025-06-23T11:40:02.755Z","100","3282","3292"
"37.59.52.138","elite","AS16276","FR","OVH SAS","13","OVH ISP","8080","socks4","4282","1","2025-06-23T11:40:02.750Z","100","662","662"
"103.60.187.1","elite","AS135729","IN","Digital Telco Network India Pvt. Ltd.","163","Digital Telco Network India Pvt. Ltd.","52195","socks4","234","1","2025-06-23T11:40:02.742Z","99","9986","10038"
"36.37.180.59","elite","AS38623","KH","VIETTEL (CAMBODIA) PTE","202","Viettel (cambodia) Pte., Ltd.","1080","socks4","1046","1","2025-06-23T11:40:02.749Z","92","9206","9964"
"114.33.206.143","elite","AS3462","TW","Chunghwa Telecom Co., Ltd.","248","Chunghwa Telecom Co. Ltd.","52112","socks4","4888","1","2025-06-23T11:40:02.757Z","4","374","9992"
"197.234.13.66","elite","AS36902","SC","Intelvision","121","Intelvision Ltd","4145","socks4","3297","1","2025-06-23T11:40:02.756Z","99","9921","10012"
"190.2.115.33","elite","AS27813","AR","Teledifusora S.A.","248","Teledifusora S.A","4153","socks4","512","1","2025-06-23T11:40:02.754Z","99","3313","3338"
"167.235.228.196","elite","AS24940","DE","Hetzner Online GmbH","61","Hetzner","8080","socks4","3325","1","2025-06-23T11:39:43.458Z","99","2247","2269"
"58.252.2.11","elite","AS17816","CN","CNC Group CHINA169 Guangdong Province Network","202","N/A","9999","socks4","502","64","2025-06-23T11:39:43.530Z","99","1348","1366"
"68.178.171.140","elite","AS26496","JP","GoDaddy.com, LLC","224","GoDaddy.com, LLC","26070","socks4","3599","1","2025-06-23T11:39:43.449Z","100","1950","1951"
"69.163.164.68","elite","AS26347","US","New Dream Network, LLC","146","New Dream Network, LLC","49538","socks4","690","1","2025-06-23T11:39:43.558Z","61","6122","10009"
"103.58.16.233","elite","AS134202","MY","E-world Communication SDN BHD","341","E-world Communication SDN BHD","4145","socks4","4092","1","2025-06-23T11:39:43.456Z","84","8434","10024"
"104.16.107.206","elite","AS13335","CA","Cloudflare, Inc.","7","Cloudflare, Inc.","80","socks4","3768","1","2025-06-23T11:39:43.452Z","100","10104","10106"
"43.159.20.176","elite","AS132203","SG","Shenzhen Tencent Computer Systems Company Limited","148","Aceville Pte.ltd","6001","socks4","4896","1","2025-06-23T11:39:43.441Z","100","1382","1382"
"173.88.141.173","elite","AS10796","US","Charter Communications","112","Spectrum","22921","socks4","1596","1","2025-06-23T11:39:43.459Z","100","3166","3176"
"213.109.235.89","elite","AS47702","UA","Teleradiocompany Discovery Ltd","38","Discovery LLC","4153","socks4","3279","1","2025-06-23T11:39:43.557Z","100","366","366"
"143.255.140.28","elite","AS61512","PY","GIG@NET SOCIEDAD ANONIMA","221","GIG@NET SOCIEDAD ANONIMA","5678","socks4","71","1","2025-06-23T11:39:43.446Z","80","1688","2097"
"146.19.106.183","elite","AS53363","CA","Tangram Canada Inc.","91","PQ HOSTING PLUS S.R.L","5429","socks4","4706","1","2025-06-23T11:39:43.444Z","96","2876","2998"
"192.163.200.80","elite","AS46606","US","Unified Layer","134","Unified Layer","22472","socks4","4596","1","2025-06-23T11:39:43.455Z","94","3139","3328"
"110.78.152.196","elite","AS131090","TH","CAT-BB","202","N/A","5678","socks4","2285","1","2025-06-23T11:39:43.461Z","75","7486","10041"
"141.193.213.236","elite","AS209242","US","Cloudflare London, LLC","7","WPEngine, Inc.","80","socks4","1620","1","2025-06-23T11:39:43.443Z","100","1795","1795"
"92.246.136.206","elite","AS210644","DE","Aeza International LTD","4","Aeza International LTD","3128","socks4","4888","1","2025-06-23T11:39:43.556Z","100","733","733"
"190.109.72.25","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","229","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","413","1","2025-06-23T11:39:43.460Z","100","2965","2974"
"110.34.166.182","elite","AS35908","SG","Krypt Technologies","161","N/A","4153","socks4","4691","1","2025-06-23T11:39:43.443Z","99","10018","10080"
"38.57.3.54","elite","AS398779","US","Ace Host, LLC","118","Tampa BAY DSL DBA PBX Change","64362","socks4","1007","1","2025-06-23T11:39:43.559Z","100","3263","3279"
"149.20.253.108","elite","AS18615","US","Mainstream Fiber Networks, LLC","103","Mainstream Fiber Networks, LLC","12551","socks4","4598","1","2025-06-23T11:39:43.558Z","100","9989","10010"
"51.89.194.19","elite","AS16276","GB","OVH SAS","14","OVH Ltd","18786","socks4","2301","1","2025-06-23T11:39:43.559Z","100","10044","10045"
"93.190.138.24","elite","AS49981","NL","WorldStream B.V.","19","N/A","20629","socks4","4093","1","2025-06-23T11:39:43.447Z","83","2278","2738"
"51.161.131.84","elite","AS16276","AU","OVH SAS","264","OVH Australia PTY LTD","35632","socks4","641","1","2025-06-23T11:39:43.529Z","77","2583","3355"
"45.131.7.178","elite","AS209242","BZ","Cloudflare London, LLC","3","Inter Networks","80","socks4","4782","1","2025-06-23T11:39:43.442Z","100","2788","2789"
"67.222.106.44","elite","AS33494","US","IHNetworks, LLC","128","IHNetworks, LLC","43667","socks4","59","1","2025-06-23T11:39:14.027Z","99","728","734"
"178.132.4.40","elite","AS49981","NL","WorldStream B.V.","13","Worldstream","31225","socks4","4795","1","2025-06-23T11:39:14.029Z","80","2277","2834"
"212.120.186.39","elite","AS12389","RU","Temporary","81","Uralcom Ltd","52914","socks4","4880","1","2025-06-23T11:39:14.029Z","98","9763","9960"
"14.225.42.208","elite","AS135905","VN","Vietnam Posts and Telecommunications Group","205","VNPT","6666","socks4","3486","1","2025-06-23T11:39:13.938Z","98","1273","1299"
"172.67.70.200","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","4467","1","2025-06-23T11:39:13.942Z","100","2863","2864"
"103.23.101.97","elite","AS58400","ID","Universitas Negeri Semarang, y","259","UNNES","4145","socks4","4079","1","2025-06-23T11:39:13.930Z","99","3245","3284"
"36.94.8.23","elite","AS7713","ID","PT. Telekomunikasi Indonesia","199","Telekomunikasi Indonesia","8080","socks4","4589","1","2025-06-23T11:39:13.943Z","98","2462","2514"
"8.39.228.161","elite","AS399869","US","Mountain Broadband","126","Level 3, LLC","39593","socks4","517","1","2025-06-23T11:39:13.939Z","94","2966","3172"
"176.236.37.132","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","57","Guneydogu Telekom Internet Bilisim VE Iletisim HIZ TIC LTD","1080","socks4","4286","1","2025-06-23T11:39:13.936Z","99","3300","3332"
"103.60.138.2","elite","AS134016","IN","Velocity Internet India Private Ltd","161","Velocity Internet India Private Ltd","4153","socks4","943","1","2025-06-23T11:39:13.929Z","98","9923","10084"
"42.248.121.138","elite","AS4134","CN","Chinanet","231","Chinanet LN","1024","socks5","599","1","2025-06-23T11:39:13.936Z","96","3088","3222"
"178.150.113.211","elite","AS13188","UA","Triolan","44","N/A","1080","socks4","4988","1","2025-06-23T11:39:13.962Z","98","9818","10001"
"202.146.228.254","elite","AS9326","ID","PT Centrin Utama","172","Centrin","8088","socks4","4776","2","2025-06-23T11:39:13.943Z","99","9960","10077"
"49.51.69.212","elite","AS132203","US","OPHL","150","Tencent cloud computing (Beijing) Co., Ltd.","21127","socks5","4329","1","2025-06-23T11:38:42.651Z","50","5031","10081"
"197.234.13.12","elite","AS36902","SC","Intelvision","125","Intelvision Ltd","4145","socks4","4321","1","2025-06-23T11:38:42.735Z","99","9926","10018"
"88.12.54.146","elite","AS3352","ES","Telefonica de Espana SAU","49","RIMA (Red IP Multi Acceso)","1081","socks4","4289","65","2025-06-23T11:38:42.737Z","97","9807","10118"
"104.236.171.128","elite","AS14061","US","DigitalOcean, LLC","149","DigitalOcean, LLC","41047","socks4","4876","1","2025-06-23T11:38:42.746Z","100","3348","3350"
"210.57.216.110","elite","AS38142","ID","Airlangga University","266","Universitas Airlangga, y","4145","socks4","4602","1","2025-06-23T11:38:42.733Z","99","9960","10028"
"45.76.15.12","elite","AS20473","US","The Constant Company","82","Vultr Holdings, LLC","11969","socks4","2182","1","2025-06-23T11:38:42.731Z","78","7850","10040"
"146.190.53.175","elite","AS14061","US","DigitalOcean, LLC","149","DigitalOcean, LLC","32776","socks4","4718","1","2025-06-23T11:38:42.648Z","66","970","1471"
"203.24.108.231","elite","AS209242","CY","Cloudflare London, LLC","11","Lachtaristo Holdings Limited","80","socks4","3817","1","2025-06-23T11:38:42.654Z","100","10095","10097"
"47.242.149.229","elite","AS45102","HK","Alibaba.com LLC","297","Hong Kong","443","socks5","3486","1","2025-06-23T11:38:42.735Z","79","7822","9938"
"160.16.87.168","elite","AS9370","JP","SAKURA Internet Inc.","242","SAKURA Internet Inc.","51081","socks5","1781","1","2025-06-23T11:38:42.641Z","13","1281","10050"
"184.178.172.13","elite","AS22773","US","Cox Communications Inc.","157","Cox Communications Inc.","15311","socks4","4296","1","2025-06-23T11:38:42.662Z","100","2889","2899"
"112.250.211.161","elite","AS4837","CN","China Unicom CHINA169 Shandong Province Network","225","N/A","38801","socks4","4626","1","2025-06-23T11:38:42.728Z","85","8470","9927"
"171.243.25.105","elite","AS7552","VN","Viettel Corporation","255","VIETEL","24378","socks4","4967","1","2025-06-23T11:38:42.732Z","25","55","221"
"168.228.153.1","elite","AS264939","BR","REALNET MG","228","REALNET MG","1080","socks4","3505","1","2025-06-23T11:38:42.838Z","99","2114","2129"
"102.132.76.29","elite","AS328320","ZA","Kurlec Wireless (PTY) Ltd","191","Kurlec Wireless","5678","socks4","3671","1","2025-06-23T11:38:42.738Z","89","2582","2898"
"202.21.102.68","elite","AS9484","MN","Mobinet LLC","122","N/A","5678","socks4","2695","1","2025-06-23T11:38:42.747Z","67","6759","10014"
"172.96.12.37","elite","AS64236","US","Heymman Servers Corporation","106","INDODEDI.COM","61500","socks4","3906","1","2025-06-23T11:38:42.642Z","93","1207","1295"
"78.132.183.185","elite","AS13056","RU","OJSC Rostelecom","77","OJSC Rostelecom","3128","socks4","2289","1","2025-06-23T11:38:42.661Z","51","1384","2706"
"112.78.164.62","elite","AS17451","ID","Biznet Networks","177","Metronet","5678","socks4","3195","1","2025-06-23T11:38:42.660Z","95","9571","10068"
"41.216.232.213","elite","AS37672","CM","INQ","184","N/A","4153","socks4","4375","1","2025-06-23T11:38:42.659Z","77","2541","3290"
"119.10.181.138","elite","AS24530","ID","PT. Power Telecom Indonesia","166","Powertel","5678","socks4","3795","1","2025-06-23T11:38:42.744Z","100","798","802"
"188.26.5.254","elite","AS8708","RO","RCS & RDS","43","RCS & RDS Business","4145","socks4","4787","2","2025-06-23T11:38:42.663Z","90","9099","10087"
"103.69.20.28","elite","AS135724","IN","Allnet Broadband Network PVT LTD","159","Allnet Broadband Network Pvt Ltd","58080","socks4","286","1","2025-06-23T11:38:42.745Z","100","815","817"
"170.106.184.175","elite","AS132203","US","Tencent Cloud Computing (Beijing) Co","146","N/A","9461","socks4","4799","1","2025-06-23T11:38:42.730Z","100","986","988"
"173.255.199.69","elite","AS63949","US","Akamai Technologies, Inc.","116","Linode","19151","socks5","2782","1","2025-06-23T11:38:42.646Z","84","8482","10048"
"85.206.167.133","elite","AS61272","LT","Informacines sistemos ir technologijos, UAB","31","Yevhen Ahapov","32631","socks4","2614","1","2025-06-23T11:38:42.737Z","100","2703","2705"
"113.204.4.142","elite","AS4837","CN","CNC Group CHINA169 Chongqing Province Network","184","N/A","10800","socks4","3193","1","2025-06-23T11:38:42.745Z","94","9520","10116"
"190.14.224.244","elite","AS27951","CO","Media Commerce Partners S.A","157","URB.E","3629","socks4","1277","1","2025-06-23T11:38:42.650Z","99","3266","3303"
"85.105.50.108","elite","AS47331","TR","TurkTelecom","58","Turk Telekomunikasyon A.S","80","socks4","3978","1","2025-06-23T11:38:42.658Z","100","2751","2759"
"178.32.47.218","elite","AS16276","BE","OVH ISP","18","OVH BE","38650","socks5","4018","1","2025-06-23T11:38:42.740Z","100","10094","10095"
"57.128.75.104","elite","AS16276","FR","OVH SAS","9","OVH","3128","socks4","4400","1","2025-06-23T11:38:42.838Z","100","1171","1171"
"51.89.16.111","elite","AS16276","GB","OVH SAS","8","OVH","49528","socks4","5004","1","2025-06-23T11:38:42.638Z","100","9908","9931"
"83.235.22.245","elite","AS6799","GR","OTEnet","47","OTEnet S.A.","5678","socks4","1703","1","2025-06-23T11:38:23.137Z","100","3188","3203"
"195.175.87.14","elite","AS9121","TR","Turk Telekomunikasyon Anonim Sirketi","74","TTnetTurkTelekom","4153","socks4","3984","1","2025-06-23T11:38:23.138Z","99","9887","10036"
"202.168.146.109","elite","AS55352","IN","Xm Media Services LLP","155","Xm Media Services LLP","1080","socks4","4088","65","2025-06-23T11:38:22.830Z","100","1294","1297"
"103.200.135.230","elite","AS134739","MM","AGB Communication Co.Ltd","262","N/A","4145","socks4","4589","1","2025-06-23T11:38:22.829Z","99","1062","1070"
"51.158.125.135","elite","AS12876","FR","SCALEWAY","6","ONLINE","16379","socks5","4119","1","2025-06-23T11:37:37.347Z","9","315","3350"
"45.125.222.97","elite","AS63526","BD","Carnival Internet","202","N/A","47239","socks4","3900","1","2025-06-23T11:37:37.357Z","99","9822","9957"
"154.194.132.199","elite","AS139880","HK","OWGELS INTERNATIONAL CO., LIMITED","284","Starbow Ltd","1080","socks4","4916","1","2025-06-23T11:37:37.356Z","100","1545","1550"
"65.21.150.198","elite","AS24940","FI","Hetzner Online GmbH","40","Hetzner","3068","socks4","4373","1","2025-06-23T11:37:37.334Z","100","10133","10136"
"94.77.127.120","elite","AS6761","RU","INGATE Servers","43","N/A","80","socks4","4580","1","2025-06-23T11:37:37.347Z","99","2914","2955"
"69.167.169.46","elite","AS32244","US","Liquid Web, L.L.C","110","SourceDNS","40468","socks4","2985","1","2025-06-23T11:37:37.338Z","100","3329","3339"
"103.102.141.40","elite","AS136854","ID","PT. PALAPA RING BARAT","236","N/A","4145","socks4","3730","1","2025-06-23T11:37:37.359Z","99","3298","3342"
"185.205.249.24","elite","AS57389","HU","ZNET Telekom Zrt","33","Znettelekom","45264","socks4","4907","1","2025-06-23T11:37:37.355Z","100","10032","10040"